"Source","Target"
"educ","experi"
"educ","feel"
"educ","hospit"
"educ","interest"
"educ","know"
"educ","like"
"educ","love"
"educ","mani"
"educ","need"
"educ","nutrit"
"educ","peopl"
"educ","plan"
"educ","practic"
"educ","sinc"
"educ","start"
"educ","think"
"educ","thought"
"educ","want"
"educ","way"
"educ","will"
"everyon","feel"
"everyon","hospit"
"everyon","interest"
"everyon","know"
"everyon","like"
"everyon","love"
"everyon","mani"
"everyon","need"
"everyon","nutrit"
"everyon","peopl"
"everyon","plan"
"everyon","practic"
"everyon","sinc"
"everyon","start"
"everyon","think"
"everyon","thought"
"everyon","want"
"everyon","way"
"everyon","will"
"experi","interest"
"experi","know"
"experi","love"
"experi","mani"
"experi","plan"
"experi","thought"
"experi","want"
"feel","hospit"
"feel","interest"
"feel","like"
"feel","love"
"feel","mani"
"feel","peopl"
"feel","plan"
"feel","sinc"
"feel","think"
"feel","thought"
"feel","want"
"feel","way"
"hospit","interest"
"hospit","know"
"hospit","like"
"hospit","love"
"hospit","mani"
"hospit","need"
"hospit","peopl"
"hospit","plan"
"hospit","practic"
"hospit","sinc"
"hospit","start"
"hospit","think"
"hospit","thought"
"hospit","want"
"hospit","way"
"hospit","will"
"interest","know"
"interest","like"
"interest","love"
"interest","mani"
"interest","need"
"interest","nutrit"
"interest","peopl"
"interest","plan"
"interest","practic"
"interest","sinc"
"interest","start"
"interest","think"
"interest","thought"
"interest","want"
"interest","way"
"interest","will"
"know","love"
"know","mani"
"know","need"
"know","peopl"
"know","plan"
"know","practic"
"know","sinc"
"know","start"
"know","think"
"know","thought"
"know","want"
"know","way"
"like","love"
"like","mani"
"like","need"
"like","peopl"
"like","plan"
"like","practic"
"like","sinc"
"like","start"
"like","think"
"like","want"
"love","mani"
"love","need"
"love","nutrit"
"love","peopl"
"love","plan"
"love","practic"
"love","sinc"
"love","start"
"love","think"
"love","thought"
"love","want"
"love","way"
"love","will"
"mani","need"
"mani","nutrit"
"mani","peopl"
"mani","plan"
"mani","practic"
"mani","sinc"
"mani","start"
"mani","think"
"mani","thought"
"mani","want"
"mani","way"
"mani","will"
"need","peopl"
"need","plan"
"need","sinc"
"need","think"
"need","thought"
"need","way"
"need","will"
"nutrit","peopl"
"nutrit","plan"
"nutrit","sinc"
"nutrit","think"
"nutrit","thought"
"nutrit","want"
"peopl","plan"
"peopl","thought"
"peopl","want"
"peopl","way"
"peopl","will"
"plan","practic"
"plan","sinc"
"plan","start"
"plan","think"
"plan","thought"
"plan","want"
"plan","way"
"plan","will"
"practic","thought"
"practic","want"
"practic","way"
"practic","will"
"sinc","thought"
"sinc","want"
"sinc","way"
"sinc","will"
"start","thought"
"start","want"
"start","way"
"start","will"
"think","thought"
"think","want"
"think","way"
"think","will"
"thought","want"
"thought","way"
"thought","will"
"want","way"
"want","will"
"becom","day"
"becom","everyon"
"becom","like"
"becom","love"
"becom","much"
"becom","plan"
"becom","share"
"clinic","much"
"clinic","share"
"day","everyon"
"day","food"
"day","just"
"day","love"
"day","plan"
"everyon","food"
"everyon","just"
"everyon","make"
"everyon","much"
"everyon","share"
"food","like"
"food","love"
"food","plan"
"food","share"
"just","like"
"just","love"
"just","much"
"just","plan"
"just","share"
"love","make"
"love","much"
"love","share"
"make","plan"
"much","plan"
"plan","share"
"advic","recommend"
"advic","take"
"advic","use"
"advic","year"
"also","recommend"
"also","take"
"also","use"
"also","year"
"dietitian","recommend"
"dietitian","take"
"dietitian","use"
"dietitian","year"
"get","know"
"get","recommend"
"get","take"
"get","use"
"know","recommend"
"know","use"
"like","recommend"
"like","take"
"like","use"
"like","year"
"peopl","recommend"
"peopl","take"
"peopl","use"
"peopl","year"
"recommend","take"
"recommend","use"
"recommend","year"
"take","use"
"use","year"
"anyon","health"
"anyon","job"
"anyon","new"
"anyon","weight"
"anyon","work"
"advic","ask"
"advic","help"
"advic","thank"
"advic","weight"
"ask","everyon"
"ask","help"
"ask","look"
"ask","recommend"
"ask","thank"
"ask","weight"
"everyon","help"
"everyon","look"
"everyon","recommend"
"everyon","weight"
"help","like"
"help","much"
"help","recommend"
"like","thank"
"like","weight"
"look","recommend"
"much","recommend"
"much","thank"
"much","weight"
"recommend","thank"
"recommend","weight"
"advic","chang"
"advic","eat"
"advic","food"
"advic","question"
"advic","recent"
"advic","seem"
"anyon","chang"
"anyon","day"
"anyon","eat"
"anyon","food"
"anyon","make"
"anyon","patient"
"ask","chang"
"ask","clinic"
"ask","day"
"ask","food"
"ask","know"
"ask","make"
"ask","recent"
"ask","seem"
"ask","start"
"chang","clinic"
"chang","day"
"chang","eat"
"chang","food"
"chang","know"
"chang","like"
"chang","make"
"chang","patient"
"chang","question"
"chang","recent"
"chang","seem"
"chang","start"
"chang","thank"
"chang","thought"
"clinic","eat"
"clinic","patient"
"clinic","question"
"clinic","recent"
"clinic","seem"
"clinic","thank"
"day","eat"
"day","know"
"day","question"
"day","recent"
"day","seem"
"day","start"
"day","thank"
"day","thought"
"eat","food"
"eat","know"
"eat","make"
"eat","question"
"eat","recent"
"eat","seem"
"eat","start"
"eat","thank"
"food","patient"
"food","question"
"food","recent"
"food","seem"
"food","start"
"food","thank"
"food","thought"
"know","patient"
"know","question"
"know","recent"
"like","question"
"like","recent"
"like","seem"
"make","question"
"make","recent"
"make","seem"
"make","thought"
"patient","question"
"patient","recent"
"patient","seem"
"recent","thought"
"seem","thought"
"thank","thought"
"dietet","good"
"dietet","provid"
"dietet","realli"
"dietet","recent"
"dietet","think"
"good","provid"
"good","realli"
"good","think"
"provid","realli"
"provid","recent"
"provid","think"
"eat","everyon"
"eat","one"
"eat","want"
"eat","work"
"everyon","one"
"everyon","work"
"one","want"
"seem","want"
"appreci","chang"
"appreci","clinic"
"appreci","feel"
"appreci","find"
"appreci","food"
"appreci","love"
"appreci","mani"
"appreci","new"
"appreci","realli"
"appreci","recommend"
"appreci","see"
"appreci","thing"
"appreci","think"
"appreci","tri"
"chang","feel"
"chang","find"
"chang","love"
"chang","mani"
"chang","new"
"chang","nutrit"
"chang","realli"
"chang","recommend"
"chang","see"
"chang","thing"
"chang","think"
"chang","tri"
"clinic","find"
"clinic","new"
"clinic","realli"
"clinic","recommend"
"clinic","see"
"feel","find"
"feel","new"
"feel","realli"
"feel","recommend"
"feel","see"
"find","food"
"find","love"
"find","mani"
"find","new"
"find","nutrit"
"find","realli"
"find","recommend"
"find","see"
"find","thing"
"find","think"
"find","tri"
"food","mani"
"food","new"
"food","realli"
"food","recommend"
"food","see"
"food","think"
"love","new"
"love","realli"
"love","recommend"
"love","see"
"love","thing"
"love","tri"
"mani","new"
"mani","realli"
"mani","recommend"
"mani","see"
"mani","thing"
"mani","tri"
"new","nutrit"
"new","recommend"
"new","see"
"new","thing"
"nutrit","realli"
"nutrit","recommend"
"nutrit","see"
"realli","recommend"
"realli","see"
"realli","thing"
"recommend","see"
"recommend","thing"
"recommend","think"
"recommend","tri"
"see","thing"
"see","think"
"see","tri"
"thing","think"
"care","health"
"care","love"
"care","recent"
"care","recommend"
"care","seem"
"care","thought"
"care","work"
"health","love"
"health","recommend"
"health","thought"
"love","patient"
"love","recent"
"love","seem"
"love","work"
"patient","recommend"
"patient","work"
"recent","recommend"
"recommend","seem"
"recommend","start"
"recommend","thought"
"recommend","work"
"thought","work"
"appreci","dietet"
"appreci","everyon"
"appreci","recent"
"appreci","thank"
"dietet","everyon"
"dietet","love"
"dietet","thank"
"love","thank"
"anyon","care"
"anyon","even"
"anyon","take"
"care","chang"
"care","consid"
"care","current"
"care","even"
"care","job"
"care","mani"
"care","peopl"
"care","take"
"care","way"
"career","chang"
"career","consid"
"career","even"
"career","job"
"career","take"
"chang","consid"
"chang","current"
"chang","even"
"chang","job"
"chang","peopl"
"chang","take"
"chang","time"
"chang","way"
"consid","current"
"consid","feel"
"consid","job"
"consid","mani"
"consid","peopl"
"consid","take"
"current","even"
"current","job"
"current","take"
"current","time"
"even","job"
"even","mani"
"even","peopl"
"feel","job"
"job","mani"
"job","take"
"job","time"
"job","way"
"mani","take"
"mani","time"
"peopl","time"
"take","way"
"even","hospit"
"even","posit"
"even","question"
"food","posit"
"food","rds"
"hospit","pay"
"hospit","posit"
"hospit","question"
"hospit","rds"
"pay","question"
"posit","question"
"posit","rds"
"question","rds"
"chang","dietitian"
"chang","share"
"know","share"
"current","dietet"
"current","find"
"current","health"
"current","help"
"current","thank"
"dietet","find"
"dietet","health"
"dietet","help"
"dietet","mani"
"find","health"
"find","help"
"find","thank"
"health","mani"
"help","mani"
"mani","thank"
"advic","lot"
"advic","work"
"appreci","career"
"appreci","lot"
"appreci","plan"
"appreci","work"
"career","lot"
"career","much"
"career","recent"
"career","share"
"career","work"
"consid","lot"
"consid","love"
"consid","plan"
"consid","work"
"dietitian","lot"
"like","lot"
"like","work"
"lot","love"
"lot","much"
"lot","plan"
"lot","recent"
"lot","share"
"lot","thank"
"lot","time"
"lot","work"
"love","time"
"much","recent"
"much","work"
"plan","recent"
"plan","thank"
"plan","time"
"plan","work"
"recent","share"
"share","thank"
"share","work"
"time","work"
"appreci","care"
"appreci","current"
"appreci","know"
"appreci","month"
"appreci","start"
"appreci","week"
"care","know"
"care","look"
"care","month"
"care","week"
"career","health"
"career","month"
"career","week"
"current","look"
"current","month"
"current","much"
"current","week"
"current","work"
"experi","month"
"experi","week"
"health","know"
"health","month"
"health","week"
"know","look"
"know","much"
"know","work"
"look","week"
"month","much"
"month","start"
"month","week"
"much","start"
"much","week"
"start","week"
"thank","week"
"week","work"
"exam","interest"
"exam","question"
"exam","want"
"interest","question"
"question","want"
"day","hospit"
"day","learn"
"day","lot"
"day","mani"
"day","new"
"day","see"
"food","learn"
"food","lot"
"food","month"
"food","work"
"hospit","learn"
"hospit","lot"
"hospit","month"
"hospit","new"
"hospit","recent"
"hospit","see"
"hospit","seem"
"hospit","work"
"learn","lot"
"learn","mani"
"learn","month"
"lot","mani"
"lot","month"
"lot","new"
"lot","see"
"lot","seem"
"mani","month"
"mani","recent"
"mani","seem"
"mani","work"
"month","new"
"month","recent"
"month","see"
"see","work"
"care","everyon"
"care","find"
"care","help"
"care","plan"
"care","question"
"care","see"
"care","will"
"everyon","find"
"everyon","month"
"everyon","patient"
"everyon","privat"
"everyon","question"
"find","make"
"find","master"
"find","month"
"find","much"
"find","patient"
"find","peopl"
"find","plan"
"find","practic"
"find","privat"
"find","question"
"find","recent"
"find","seem"
"find","will"
"find","work"
"help","make"
"help","month"
"help","patient"
"help","plan"
"help","see"
"help","will"
"make","month"
"make","peopl"
"make","see"
"make","work"
"master","month"
"master","much"
"master","peopl"
"master","plan"
"master","question"
"master","work"
"month","nutrit"
"month","patient"
"month","peopl"
"month","plan"
"month","practic"
"month","privat"
"month","question"
"month","will"
"much","peopl"
"much","practic"
"much","privat"
"much","question"
"much","see"
"much","seem"
"nutrit","question"
"nutrit","recent"
"nutrit","seem"
"nutrit","work"
"patient","peopl"
"patient","plan"
"patient","see"
"peopl","see"
"plan","privat"
"plan","question"
"plan","see"
"plan","seem"
"practic","see"
"privat","see"
"privat","will"
"question","will"
"recent","will"
"see","will"
"seem","will"
"will","work"
"client","dietet"
"client","good"
"client","help"
"client","thank"
"dietet","educ"
"dietet","experi"
"dietet","feel"
"dietet","interest"
"educ","good"
"educ","help"
"educ","thank"
"feel","good"
"good","help"
"good","interest"
"help","interest"
"interest","thank"
"also","new"
"also","provid"
"also","thank"
"client","new"
"client","provid"
"client","use"
"new","provid"
"new","use"
"new","want"
"new","will"
"provid","thank"
"provid","use"
"provid","want"
"provid","will"
"thank","use"
"thank","want"
"thank","will"
"use","want"
"use","will"
"anyon","back"
"advic","dietet"
"anyon","appreci"
"anyon","dietet"
"anyon","share"
"appreci","practic"
"consid","dietet"
"consid","practic"
"dietet","nutrit"
"dietet","practic"
"dietet","share"
"practic","share"
"advic","just"
"advic","requir"
"advic","state"
"even","everyon"
"even","plan"
"even","requir"
"even","state"
"even","thought"
"even","use"
"everyon","requir"
"everyon","state"
"everyon","take"
"everyon","use"
"just","look"
"just","requir"
"just","state"
"just","thought"
"just","use"
"like","requir"
"like","state"
"look","plan"
"look","requir"
"look","state"
"look","take"
"look","thought"
"look","use"
"plan","requir"
"plan","state"
"plan","take"
"plan","use"
"requir","state"
"requir","take"
"requir","thought"
"requir","use"
"requir","will"
"state","take"
"state","thought"
"state","use"
"state","will"
"take","thought"
"thought","use"
"anyon","look"
"anyon","state"
"back","consid"
"back","current"
"back","know"
"back","like"
"back","plan"
"back","state"
"back","way"
"consid","know"
"consid","state"
"current","state"
"know","state"
"state","way"
"advic","becom"
"advic","job"
"advic","learn"
"advic","post"
"anyon","becom"
"anyon","post"
"anyon","requir"
"appreci","becom"
"appreci","interest"
"appreci","job"
"appreci","learn"
"appreci","post"
"appreci","requir"
"appreci","take"
"becom","consid"
"becom","experi"
"becom","interest"
"becom","job"
"becom","learn"
"becom","nutrit"
"becom","post"
"becom","recent"
"becom","requir"
"becom","thank"
"becom","time"
"becom","work"
"clinic","consid"
"clinic","job"
"clinic","learn"
"clinic","post"
"clinic","requir"
"clinic","time"
"consid","interest"
"consid","post"
"consid","requir"
"everyon","job"
"everyon","post"
"experi","post"
"experi","take"
"interest","job"
"interest","learn"
"interest","post"
"interest","recent"
"interest","requir"
"interest","share"
"interest","take"
"interest","time"
"interest","work"
"job","nutrit"
"job","plan"
"job","post"
"job","requir"
"job","share"
"job","will"
"learn","nutrit"
"learn","plan"
"learn","post"
"learn","requir"
"learn","share"
"learn","take"
"learn","will"
"nutrit","post"
"nutrit","take"
"plan","post"
"post","recent"
"post","requir"
"post","share"
"post","take"
"post","thank"
"post","time"
"post","will"
"post","work"
"recent","requir"
"recent","take"
"requir","share"
"requir","work"
"share","take"
"take","work"
"advic","good"
"advic","new"
"advic","realli"
"advic","week"
"also","eat"
"also","good"
"also","just"
"also","lot"
"also","realli"
"also","week"
"also","work"
"current","eat"
"current","good"
"current","just"
"current","lot"
"current","new"
"current","realli"
"current","year"
"eat","feel"
"eat","good"
"eat","just"
"eat","lot"
"eat","new"
"eat","practic"
"eat","realli"
"eat","time"
"eat","week"
"eat","year"
"feel","lot"
"feel","much"
"feel","work"
"good","just"
"good","like"
"good","lot"
"good","much"
"good","new"
"good","practic"
"good","week"
"good","work"
"good","year"
"just","lot"
"just","new"
"just","practic"
"just","realli"
"just","work"
"like","new"
"like","realli"
"like","week"
"lot","practic"
"lot","realli"
"lot","week"
"lot","year"
"much","new"
"much","realli"
"new","time"
"new","week"
"new","year"
"practic","week"
"practic","year"
"realli","time"
"realli","week"
"realli","year"
"time","week"
"week","year"
"work","year"
"anyon","provid"
"anyon","tri"
"anyon","week"
"back","provid"
"back","week"
"provid","state"
"provid","tri"
"provid","week"
"state","think"
"state","tri"
"state","week"
"think","week"
"know","provid"
"like","provid"
"look","provid"
"nutrit","provid"
"find","know"
"find","need"
"need","recent"
"anyon","just"
"anyon","much"
"experi","just"
"anyon","thing"
"everyon","thing"
"experi","thing"
"good","know"
"good","thing"
"thank","thing"
"care","realli"
"care","share"
"care","think"
"consid","help"
"consid","realli"
"consid","think"
"help","share"
"patient","realli"
"patient","think"
"peopl","share"
"realli","share"
"share","think"
"ask","job"
"ask","love"
"ask","need"
"ask","will"
"job","love"
"job","need"
"job","patient"
"love","question"
"need","question"
"current","exam"
"current","tri"
"exam","take"
"exam","tri"
"start","take"
"anyon","program"
"degre","everyon"
"degre","interest"
"degre","plan"
"degre","provid"
"degre","way"
"everyon","program"
"everyon","provid"
"interest","program"
"interest","provid"
"interest","thing"
"like","program"
"like","thing"
"plan","program"
"plan","provid"
"plan","thing"
"program","provid"
"program","way"
"provid","start"
"provid","thing"
"provid","way"
"start","thing"
"thing","way"
"advic","posit"
"new","posit"
"posit","practic"
"posit","year"
"back","client"
"back","everyon"
"back","feel"
"back","see"
"back","thing"
"back","thought"
"back","use"
"client","day"
"client","look"
"client","realli"
"client","recent"
"client","see"
"client","thing"
"client","work"
"day","feel"
"day","help"
"day","realli"
"day","sinc"
"day","thing"
"day","use"
"everyon","realli"
"feel","recent"
"feel","use"
"help","thought"
"help","use"
"help","way"
"look","see"
"realli","thought"
"realli","use"
"realli","way"
"recent","thing"
"recent","use"
"recent","way"
"see","sinc"
"see","use"
"see","way"
"sinc","thing"
"sinc","use"
"thing","thought"
"thing","use"
"thing","work"
"use","way"
"use","work"
"way","work"
"even","post"
"even","provid"
"even","thank"
"even","want"
"get","just"
"get","post"
"get","provid"
"just","post"
"just","provid"
"just","want"
"like","post"
"look","post"
"post","provid"
"post","want"
"provid","share"
"share","want"
"degre","educ"
"degre","health"
"degre","job"
"degre","new"
"educ","health"
"educ","job"
"educ","just"
"educ","new"
"educ","requir"
"educ","school"
"educ","take"
"health","just"
"health","requir"
"health","school"
"health","take"
"help","just"
"help","know"
"help","requir"
"help","take"
"job","just"
"job","know"
"job","school"
"just","nutrit"
"just","school"
"know","new"
"know","requir"
"know","school"
"new","requir"
"new","school"
"new","take"
"requir","school"
"school","take"
"school","thank"
"school","will"
"make","recommend"
"also","back"
"also","dietet"
"also","pay"
"also","requir"
"also","seem"
"back","dietet"
"back","just"
"back","pay"
"back","requir"
"back","year"
"dietet","just"
"dietet","like"
"dietet","need"
"dietet","pay"
"dietet","requir"
"dietet","seem"
"dietet","sinc"
"dietet","thought"
"dietet","use"
"dietet","year"
"experi","use"
"health","need"
"health","pay"
"health","use"
"health","year"
"just","need"
"just","sinc"
"need","seem"
"need","use"
"pay","seem"
"pay","sinc"
"pay","thought"
"pay","use"
"pay","year"
"requir","seem"
"requir","sinc"
"requir","year"
"seem","use"
"sinc","year"
"thought","year"
"ask","current"
"ask","dietet"
"ask","exam"
"ask","just"
"ask","mani"
"ask","requir"
"ask","school"
"current","day"
"current","question"
"current","requir"
"current","school"
"day","dietet"
"day","exam"
"day","requir"
"day","school"
"dietet","exam"
"dietet","question"
"dietet","school"
"exam","just"
"exam","like"
"exam","mani"
"exam","school"
"just","mani"
"just","question"
"like","school"
"mani","question"
"mani","requir"
"mani","school"
"question","requir"
"question","school"
"appreci","degre"
"appreci","just"
"appreci","manag"
"appreci","need"
"appreci","use"
"appreci","year"
"degre","dietitian"
"degre","realli"
"degre","see"
"degre","use"
"dietitian","just"
"dietitian","see"
"even","need"
"even","realli"
"even","see"
"even","start"
"even","year"
"just","patient"
"just","see"
"just","start"
"just","way"
"make","realli"
"make","use"
"make","year"
"manag","need"
"manag","patient"
"manag","see"
"manag","use"
"manag","way"
"manag","year"
"need","realli"
"need","see"
"need","take"
"patient","take"
"patient","use"
"patient","year"
"realli","take"
"see","start"
"see","take"
"see","year"
"start","use"
"start","year"
"way","year"
"anyon","realli"
