"","seem","learn","mani","way","week","becom","care","chang","degre","differ","provid","share","appreci","educ","interest","posit","post","state","consid","recent","sinc","thought","month","requir","find","manag","back","good","hospit","privat","exam","health","plan","client","eat","thing","tri","ask","even","rds","career","new","hour","lot","advic","dietet","master","now","question","everyon","recommend","day","school","weight","current","much","program","help","one","pay","realli","experi","love","see","think","use","also","take","clinic","peopl","practic","start","make","food","will","need","look","thank","time","year","patient","job","anyon","feel","dietitian","want","just","get","can","know","like","nutrit","work"
"ask",0,0,0,0,0,0,0.5,0,0,0,0,0,0.333333343267441,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,1,0.5,0,0,0,1,0,0,0,0,3.83333325386047,0,0,1,0,0.333333343267441,0,1,0,0,0,0.333333343267441,0,0.333333343267441,0,0,0,0,0.333333343267441,0.5,0.5,0,0,0.5,0,0,0.333333343267441,0.333333343267441,0,0.333333343267441,0,1,0,0,0,0.333333343267441,0.333333343267441,1.83333337306976,0,1,1,0,0.5,1,0
"even",0,0,0,0.5,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0.333333343267441,0,0,0,0,0,0,0,0,0,0.333333343267441,0,0,0,0,1,1,0,0,0.333333343267441,0,0,0,1,0,0,0,1,0,0,0,0,0,0.333333343267441,0.333333343267441,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0.5,0.5,0,1,0.333333343267441,0,0,0,1.83333337306976,0.833333373069763,0.5,1.83333337306976,0.666666686534882,0,0,0.333333343267441,2,0.333333343267441,1.5,0
"rds",0,0,0,0.333333343267441,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0.333333343267441,0,0,0,0,0,0,0,0,0,0,0,0,2,0.333333343267441,0.5,0.5,0,0,0,0.333333343267441,0,0,0,0,0,0.333333343267441,0,0,0.333333343267441,0,0.5,0,0.333333343267441,0,0,0,0,0,0,1.5,0,0.5,0,0.333333343267441,0,0.5,1.5,1,0,0,1,0,0,0.833333373069763,0,0.5,0,1,0,0.333333343267441,0,0,0.5,0,0,1,3.33333349227905
"career",0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.833333373069763,0,0,0,0,0,0,0,0,0,0,0.666666686534882,0,0,0,0.333333343267441,0.666666686534882,0.666666686534882,0.833333373069763,1.33333337306976,0,0,0,0.333333343267441,0,0,0,0,0,0,0,0.5,0,1.16666674613953,0.833333373069763,1.5,0.5,2,0,0,1,0.333333343267441,0.5,1.33333337306976,0,1,0.5,0,0,0,0.5,0,0.333333343267441,0,0,2.5,1.5,0.333333343267441,0.833333373069763,2,2,0,2,1
"new",0,0.833333373069763,0.333333343267441,0,0,0,0,0,0,0,1,0.333333343267441,0,0,0,0,0,0,0,0,0.333333343267441,0,0.666666686534882,0,0,0,0.333333343267441,0,0,1,0.333333343267441,0.5,0,2.33333325386047,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,0,0.333333343267441,0,0.333333343267441,0.333333343267441,0,1,0,0.5,1.83333337306976,0,0,0.5,0,0.5,0,0.333333343267441,1,1,2.33333325386047,0,0,2,2,1,1.33333337306976,0.5,0.333333343267441,1,0,2.83333349227905
"hour",0,0,1,0.333333343267441,1.33333337306976,0,0.5,0,0,0,0,0,0,0,0,0.333333343267441,0,0,0.333333343267441,0,0,1,0.5,1,0.333333343267441,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0,0,1.33333337306976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666686534882,0,0.333333343267441,0.5,0.333333343267441,0,0,0,0,0.5,0.333333343267441,0,0.333333343267441,0,0,1,0,0,0,0.5,0,1,2.5,0.333333343267441,0,0,0,0.5,0,0,2,0,0,1.83333337306976,0,0,2.33333349227905
"lot",0,1.5,0.5,0,0,0.333333343267441,0,0,0,1,0,0.5,0,0,0,0,3,0,0,0.333333343267441,0,0,0,0,0,0,0,1,1,0,0,0.333333343267441,0,0,0.333333343267441,0.833333373069763,0.833333373069763,0.333333343267441,0,1,0,0,0,1.33333337306976,0,0.833333373069763,0,0,1.5,0,0.333333343267441,0,0,0,0,0.333333343267441,0,1,1,0,0,3,1,0.333333343267441,0,0,0.333333343267441,0,0,1.66666674613953,0,0,0,0,0,0,0.666666686534882,0,2.33333349227905,0,1,0,0.5,0,1.5,0.333333343267441,0.666666686534882,0.333333343267441,1,0.5,1,0.333333343267441,1.33333337306976
"advic",0,0,0,0,0,0,0,0,0,0,0,0,3.33333349227905,0,0,0.5,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1.33333337306976,1.5,0,0,0,0.5,0,0,0.333333343267441,0,0,1.66666674613953,0,0,0,0,0,2.5,0,0.5,0.333333343267441,0,0,1.5,0.5,0,0.5,0.5,1.5,0,0,0.333333343267441,0.833333373069763
"dietet",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,2,0,0,0.333333343267441,1.33333337306976,0.5,0,0.333333343267441,0,0.5,1,0.5,0,0,0,0,0,0,0,0.333333343267441,0,0,0.5,0,1,0,0,1.5,0.833333373069763,0,0,0,0,2.33333349227905,0,0.5,0,2.33333349227905,0,1.16666674613953,0.333333343267441,1,0,0.5,1,1.5,0,1,0,0.333333343267441,0,2,0.5,0,0.666666686534882,0.5,0,0,0,1,0.5,0,0,0.333333343267441,0,0,1,1.33333337306976,0,2,0.833333373069763,1,1.33333337306976,0.833333373069763
"master",0,0,0,0,0,0.833333373069763,0,0,10,0,0.333333343267441,0,0,1.5,0.5,0,0,0,0,0,0,0,0,2.83333349227905,0,0,0,0,0.333333343267441,0.333333343267441,0,0.5,0,0,0,0.5,0,0.5,0.333333343267441,0,0,0,0.5,0.5,0,1.83333337306976,0,0,0,0,0,0,0.5,0,0,0,8.83333396911621,0,0.333333343267441,0,0,0.666666686534882,0,0,0,0,0.5,0,0,0,0,0.5,0.5,1,1.16666674613953,0.333333343267441,0,0,0,1,0,1.33333337306976,0.5,0.833333373069763,0,0.5,1,0,0,1.16666674613953,0,7.5,0
"now",0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0,1,0,0.333333343267441,1,0.333333343267441,0,0,1,1,0,0.5,1.83333337306976,0,0.333333343267441,0,0.333333343267441,0,0,0,0,0,1,0,0,0,0.833333373069763,0,0,1,0.5,0,0,0,0.333333343267441,0,0,0,0.333333343267441,0,0,0.833333373069763,0,0,0,0,0,0.833333373069763,1,1,0,0,0,0.5,0,0,0,1.5,3,0.5,0,0.666666686534882,1.83333337306976,1,0,0.333333343267441,0,2.5,1,2,0.333333343267441,1.83333337306976,0.333333343267441,1.33333337306976,1,1,1,0.333333343267441,2.16666674613953
"question",1.5,0.333333343267441,0,0,0,0.333333343267441,0,0,0,0.333333343267441,0,0,0,0,0.333333343267441,0,0,0.333333343267441,0,1,0,1.33333337306976,0,0,1,0,0,0,0,0,0,0,0,0.5,0,1.33333337306976,1,3,0.333333343267441,2,0,0,0,0,0,1,1,1,0.333333343267441,0,0,0,0,0,0,0.333333343267441,0,0,0.5,0,1,0.333333343267441,0,0,1.33333337306976,0,0,0,0,0.333333343267441,0,0,0.333333343267441,0.333333343267441,0,0.5,0,2,0,0,0.5,0,1.5,0,0.333333343267441,1.33333337306976,2,0.5,1,1.5,1.83333337306976,0,1.5
"everyon",0,0.5,0,0,0,0,0,0,0.333333343267441,0,0.5,0.5,0.5,0,0.333333343267441,0,0,0,0,4,0.5,0.5,0,0,0,1,0,0,0,0,0.333333343267441,0.5,0,0.333333343267441,0,0,0.333333343267441,0.5,0,0,0.333333343267441,1,0,0,1,0.833333373069763,0.333333343267441,0,1.33333337306976,0.5,0.333333343267441,0,0,0,3.5,0,0,0.333333343267441,0,0.333333343267441,1,0,0.333333343267441,0,0.5,2.5,0,0.5,0,0,0,0.5,0,0,0.5,1.33333337306976,2,0,0.5,0.833333373069763,1,0,0.5,0,1.33333337306976,1,4.16666650772095,0,1.33333337306976,0.333333343267441,0,0,0.666666686534882
"recommend",0,1.5,0,0.5,0,0,0.5,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0.333333343267441,0,0,0.333333343267441,0.5,1,0,0,0,0,0.333333343267441,0,0.333333343267441,0,0,0,0.333333343267441,0,1.5,0.333333343267441,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0,0,0,0,2,1.5,0,0.5,0.5,1.5,0,0,4,1,0.5,0.333333343267441,0,0,0,0,0.333333343267441,0.833333373069763,0.5,1,0.333333343267441
"day",0,0,0,0,1.5,0,0,0.333333343267441,0,0,0,0,0.333333343267441,0,0,0.666666686534882,0,0,0,0,0,0,0,0.5,0.333333343267441,0.5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,3.33333349227905,0,0.5,0,0.5,0.333333343267441,0,1.33333337306976,0,0,0,1,0.5,0.333333343267441,0,0.333333343267441,0.333333343267441,1,0.333333343267441,0.5,0,1,1.5,0,0,1,2,1,0.333333343267441,0,0,0,0.5,0.333333343267441,0,1,1,1.33333337306976,0,0.833333373069763,0,1
"school",0,0,0,0.666666686534882,0,0,0,0,0.666666686534882,0.333333343267441,0,0,0,0,1.5,0,0,0,0,0,0.5,0,0,1,0,0,0.5,0,0,0.333333343267441,0.333333343267441,0,0,0,0,0,0,0.333333343267441,0,0,0.5,0,0,2,0,0,1,0,0,0,0,0,3.83333349227905,0,0,0.5,0.333333343267441,0.666666686534882,0,0,0,0.5,1,0,0,1,0.666666686534882,0,0,0,0,0,0.333333343267441,0.333333343267441,1.33333337306976,0,2,0,1,0,0,0,0.333333343267441,0,0,1.33333337306976,0.833333373069763,1,1.83333337306976,0.333333343267441,0,3.5,0.5
"weight",0,0,0.5,0,1,0,0,1,0,0,1,0,0,0,0.333333343267441,0,0,0,0.333333343267441,0.5,0,1,0,0,1,2,0,0,0,0.5,0,0.333333343267441,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.333333343267441,0,0,0.5,0,0,2.66666674613953,0,0,1,0,0,0,0.5,0.5,0,0.833333373069763,1,1.83333337306976,0,0.333333343267441,0,0,0.333333343267441,0.5,0,0,0,0.333333343267441,0,0,0,0,0,0.333333343267441,0.5,0.5,0,0.333333343267441,0,0.5,0,0,0.666666686534882,0.333333343267441,0.833333373069763
"current",0,0,0.333333343267441,1,0,0.333333343267441,0,0,0.833333373069763,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16666674613953,0,0,0.333333343267441,0.333333343267441,0,1,0,1,0,1,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0.833333373069763,0,0,0,0,0,0,1,0,0,0.833333373069763,2,2.83333349227905,0,0,0,0,0.333333343267441,0,0.833333373069763,0,0,0.833333373069763,0,1.5,2,0,0,1.83333337306976,0,0,0,0,0.5,0,1,6
"much",0,0.5,0,0.5,0,0.333333343267441,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0.5,0.333333343267441,0.333333343267441,0.5,0,0,0,0,0,0.333333343267441,0,0.333333343267441,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1.33333337306976,0,0,2,0,0,0.333333343267441,1,0,0,0.5,1,2,0,1,1,0,0,0,0.333333343267441,0,0,0,0,0.333333343267441,0,0,0.666666686534882,2.33333349227905,0.5,0.5,0,0,0.333333343267441,1.5,1,0,0.333333343267441,3.5,1.5,0.833333373069763,0,1
"program",0,0,0,0,0,1,0,0,0,0,1,0.5,0,0,0,0,0,0,0.333333343267441,0,0,0,0,0,0,1.5,0,0,0,0,0,0.5,0,0,0,0,1,0,0.5,0.833333373069763,0,0,0,0,0,1.16666674613953,1,1.5,0,0,0,0,1.83333337306976,0,0.333333343267441,0,0,0.5,0.333333343267441,0,0,0,0.5,0,0,0,2,0.333333343267441,0,0,0,0,0,0.5,1.16666674613953,1.83333337306976,0,0,0.333333343267441,0,0,1.5,0,1,0.333333343267441,0.333333343267441,1.83333337306976,1.16666674613953,0.333333343267441,0,2.5,4.66666698455811,2.33333325386047
"help",0,0,1,0,0,0.5,0,0,0,0.333333343267441,1,0.333333343267441,2.5,0,0,0,0,1.5,0,0,0,0,0,0,1,0,0.333333343267441,0,0,0,0,0.333333343267441,0,0.833333373069763,0,0.5,0,0,0,0.5,0.333333343267441,0.333333343267441,0,0,1,0,0,0,0,0,0.5,0,0,0.5,0,1.5,0,0,0,0,0,0,1,0,0,0,0,0.5,0,3.5,0,0,0.5,0,1,0.333333343267441,0.5,5.5,0.5,0,2.33333349227905,1.33333337306976,0,2.83333349227905,0,0.333333343267441,1.83333337306976,1.5,1,0,0.333333343267441,1.5,0
"one",0,0,0,0.5,0,0,0,0,0,1.83333337306976,1.33333337306976,0.5,0,0,0.5,0,0,0,0,0,0,1,0,1.33333337306976,0,0,0.333333343267441,0.5,0.5,0,0,0,0,1,0,2.5,0,0.5,0,0,0,0,0,0,0.333333343267441,0,0,0,0,0,0,4.5,0,0,1,0,0,0.5,1,0,0.5,0,1.5,0,1.5,1.5,0,0.833333373069763,0,0,1,0.333333343267441,0.333333343267441,1,1.33333337306976,1.66666674613953,1.5,1.5,0.333333343267441,1,2,0.333333343267441,0,0,0,1.5,0,0,1,0,1,0.5,2
"pay",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0,0,0,1,0,0,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333343267441,0,0.5,1.33333337306976,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1.33333337306976,0,0.333333343267441,0,1,1,0,0.333333343267441,1.5,0.5,0.5,0.333333343267441,0,1.33333337306976,0,2,0,0.5,0.5,0.333333343267441,0.5,0,2.33333349227905,0.333333343267441,0,1.16666674613953,0.5,0,1,0.333333343267441,1,1,0,0.5
"realli",0,0,0,0,0,0,0.333333343267441,0,0.5,0,0,0.333333343267441,1.5,0.833333373069763,4,0,0,0.666666686534882,0,0,0,0,0,0,0.333333343267441,0,0,1.33333337306976,0,0,0,0,0,0,0,0,0.5,0,1,0,1,0,0,0,0.333333343267441,0,0.333333343267441,0,0,0,0,0,0,0,0,0,0.333333343267441,3.5,0,0,0,0,1,1,0.5,1,0,0.5,1.5,0.666666686534882,0,0.333333343267441,0,1.16666674613953,0.5,2,1,0.5,0.666666686534882,0.333333343267441,0,0.666666686534882,0,3.33333349227905,0.5,3.33333325386047,2.83333325386047,2.5,1,2,2,0,0.833333373069763
"experi",0.333333343267441,1,0,0,0,0,0,0.5,0,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0.5,0,0,0,0,0,0,0.333333343267441,0,0,0,1,0,0,0,0,0,0.333333343267441,0,0,0,0,0.833333373069763,0,2,1,0.666666686534882,0,0,1,1,2.33333349227905,0.333333343267441,0.333333343267441,0,1.66666674613953,0,0.833333373069763,1.5,0,0,1,0,1,2.5,1.33333337306976,0,2,1.5,0,1,0.5,0,0,0,0,1.33333337306976,1.16666674613953,0,5.6666669845581
"love",0,0,0.5,0,0,0,0.333333343267441,0,0,0.5,1,0,0,0.5,0,0.5,0,0,0,0.833333373069763,0,1.5,0,0,1,0,0.333333343267441,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0.5,0,0,0,0.333333343267441,2.33333349227905,0,0,0.333333343267441,0.666666686534882,1.33333337306976,1.33333337306976,0.833333373069763,0.333333343267441,0,0.333333343267441,0.833333373069763,0.5,1,1.83333337306976,0,0,0.333333343267441,0,1,1.5,0.333333343267441,0,0.833333373069763,2.5,0,0.333333343267441,2,0.333333343267441,0,0.5,0,4,0,4.83333349227905,2
"see",0,0,1,0,1.5,0,0,0,0.333333343267441,0,0,0,0,0,0,1.33333337306976,1.5,0,0,0,0.666666686534882,0.5,0,0.333333343267441,0.333333343267441,0,0,0,0,0,0,0,0,1.5,0,0,0,0.333333343267441,0,0,0.5,0,0,3,0,0.333333343267441,0,0.333333343267441,0.5,1,0,1,0.333333343267441,0.333333343267441,0,2,0,1,0.333333343267441,0.333333343267441,0.333333343267441,0.333333343267441,1,0.5,0.5,0,0,0.333333343267441,0.333333343267441,1.5,0.5,1,0,0,0,1,2,0,1.16666674613953,0,4,1,4,0.333333343267441,0.833333373069763,0.333333343267441,0.333333343267441,0.333333343267441,0,1.33333337306976,0.333333343267441,0,3.5
"think",0,0,0.333333343267441,1,0,0,0,0,0,0.333333343267441,1.5,0,0,0,0.833333373069763,0,0,0,0,0,0.833333373069763,0,0,0,1,0,0,1,0,0,0,0.5,0,1.5,1,0,1.33333337306976,2,0,0,1,0.5,0,0.333333343267441,0,0,0,0,0,0,0,0.333333343267441,1,0,0.333333343267441,1,0,1.83333337306976,0,1,0,0.5,0,1,0,0,0.5,2,0,1.33333337306976,0.5,0.5,2.33333349227905,0,0,1,1,0.5,0.333333343267441,1,0.5,0.333333343267441,0.5,1,0,0,1,0.666666686534882,2.33333349227905,1,0,1.66666674613953,0
"use",0.5,0,0,1.5,0,0,0,0,0,1.83333337306976,0,0,0,0,0,0,0,0,0,0,0,0,0.333333343267441,0.5,0,0,0,1,0.333333343267441,0,0,0,0,0.333333343267441,0,1,0,0,0,0,0,2,1,0,1.33333337306976,1,0,0,0,0,0,0,0,0.333333343267441,0,0,0,1.5,1.83333337306976,0,0,0,0.5,0.5,0,1.66666674613953,0,0,0,0.5,0.833333373069763,0,0,0.5,0,0,0,0,0,0.333333343267441,1.5,0,0,1,0,0.5,0.833333373069763,1.5,0,1.33333337306976,1,0.333333343267441,0
"also",0,0.5,1,0,0,0,0,0,0.5,0.333333343267441,0.5,0,0.333333343267441,1,2,0,1.33333337306976,1,2.5,1,0,1,0,0,0,0,0,0,0,0,0,0.333333343267441,2,0.5,0,0,0,1.33333337306976,0,0,0.333333343267441,0,0.333333343267441,0,0,0.333333343267441,1,0,0,0,0,0,0.333333343267441,0,1,0.5,0,0,0,0,0,0,1,2,2,0.333333343267441,0,0.833333373069763,0.5,0.5,0,1,1.5,0.333333343267441,0.5,1.33333337306976,0,0,0,0,0,0.5,1,0,0.5,3.5,0,0,0.333333343267441,1.16666674613953,1.83333337306976,0.333333343267441,0.833333373069763
"take",0,0,0,0,0,1,2,0,0.333333343267441,0,0.333333343267441,0.5,0,0,0,0.333333343267441,0,0,0,0,0,0.5,0,1,0,0,0.333333343267441,0,0,0,6.5,0,0,1,0,0,0,0,0,0,0.333333343267441,0,0.333333343267441,1.33333337306976,0,0.5,0,0.5,0,0,0.333333343267441,0.5,1.33333337306976,0,0,0.5,1.33333337306976,0,1,1.5,0.333333343267441,1.33333337306976,0.666666686534882,0,0.333333343267441,0,0.5,0.5,0,0.333333343267441,0,1,1.5,0,0,0,0.333333343267441,0.666666686534882,3.33333325386047,0.5,0,1,0,0,0,0.5,0.333333343267441,0,0.5,0.5,0,0.5,0
"clinic",1,0,0.5,0,0,0,0.333333343267441,0,0,0,0,0.333333343267441,0,0,0,0.5,0.5,0,0,0,1,0,0.333333343267441,0,0,1,0.333333343267441,0,1,0.833333373069763,0,0,0.5,0,0,0,0.333333343267441,1,0,2,0,0.5,2,0,0,0,0,0.5,2,0,0,2,0,0,0,0.333333343267441,0.333333343267441,0,0,0,0,3,1,0,0,0,0,0,0.333333343267441,0.5,1.33333337306976,0.333333343267441,0.5,1,0.833333373069763,0,1,0,1.83333337306976,2.16666674613953,0,2.5,0.833333373069763,0.5,7.5,0,1,0.333333343267441,0,0,0.333333343267441,2,2.5
