"","advic","anyon","appreci","ask","back","becom","care","career","chang","client","clinic","consid","current","day","degre","dietet","dietitian","differ","eat","educ","everyon","exam","experi","feel","find","food","get","good","health","help","hospit","hour","interest","job","know","learn","like","look","love","make","manag","mani","master","month","much","need","new","nutrit","one","patient","pay","peopl","plan","posit","post","practic","privat","program","provid","question","rds","realli","recent","recommend","requir","school","see","seem","share","sinc","start","state","take","thank","thing","think","thought","time","tri","use","want","way","week","weight","will","work","year"
"mani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"master",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,72,0,0,33,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,50,0
"month",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,52,0
"much",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
"need",0,0,0,0,0,0,0,0,0,0,0,0,40,33,0,0,42,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,53,49,0,57,0,0,43,0,0,0,0,0,0,0,71,35,67,46,34,0,0,0,34,0,0,0,0,0,31,0,0,0,43,31,0,0,0,0,0,45,0,0,0,0,47,0,32,49,0,0,0,41,94,52
"new",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
"nutrit",51,82,44,0,0,49,0,59,0,33,60,39,70,0,0,60,81,0,0,44,62,0,36,75,31,125,0,0,45,44,34,0,35,168,97,31,99,73,72,69,35,0,72,0,0,71,0,0,36,42,39,68,46,36,35,56,43,97,0,38,0,51,0,37,85,35,0,32,0,36,0,0,59,43,0,56,0,66,35,39,80,31,0,0,36,150,43
"one",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,35,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,32,0,0,0,0,58,45
"patient",35,35,0,0,0,0,42,0,45,0,31,0,46,34,0,31,72,0,0,0,0,0,0,32,0,52,0,0,0,0,52,0,0,0,68,0,49,0,0,35,0,0,0,33,0,67,0,42,0,0,0,0,0,54,0,43,0,0,42,0,0,0,0,44,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,32,74,0,0,0,0,101,0
"pay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,31,0,0,0,47,0,0,0,0,0,0,0,52,0,89,42,0,68,35,0,62,0,0,33,0,0,46,0,39,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,49,0,0,0,0,52,0,0,39,0,0,0,91,56,61
"peopl",0,0,0,0,0,0,0,0,0,35,0,0,0,31,0,0,36,0,0,0,0,0,0,105,0,68,0,0,0,0,0,0,0,76,52,0,102,37,0,42,0,33,0,0,0,34,0,68,0,0,43,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,37,0,48,0,33,0,0,46,0,0,54,31,0,39,57,71,37
"plan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
"posit",0,0,0,0,0,0,0,0,0,0,58,0,0,43,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,70,0,0,0,0,34,0,0,0,0,0,0,0,0,36,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,94,0
"post",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,36,0
"practic",0,44,0,0,0,0,0,0,0,36,0,0,0,0,0,0,43,0,0,0,0,0,0,48,0,0,0,0,0,0,0,32,0,0,79,0,52,0,0,32,0,0,0,0,0,34,0,56,0,43,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,31,0,0,37,0,0,0,0,82,0
"privat",0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
"program",0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,54,0,0,42,32,0,0,0,0,49,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,64,0
"provid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0
"question",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
"rds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,0,35,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,39,68,0
"realli",0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,60,36,0,55,0,0,47,0,0,0,0,0,31,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,31,0,0,0,31,74,42
"recent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"recommend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,37,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"requir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
"school",0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,34,0,0,48,0,0,0,0,0,0,0,0,43,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,71,45
"see",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,40,0,55,0,0,34,0,0,0,0,0,31,0,0,0,56,40,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,67,0,0,41,0,70,0
"seem",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
"share",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
"sinc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
"start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,41,72,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,63,0,0,0,40,64,0
"state",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"take",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,40,0,62,35,0,32,0,0,0,0,0,45,0,59,31,0,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,37,0,0,36,0,0,0,55,73,49
"thank",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,35,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,31,0,0,0,0,54,0
"thing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
"think",0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,32,51,0,44,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,45,31
"thought",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"time",0,39,0,0,0,0,0,0,0,40,32,0,0,0,0,0,53,0,0,0,0,0,0,61,0,49,0,0,0,0,0,0,0,100,44,0,86,44,33,40,0,0,0,0,0,47,0,66,0,0,52,46,0,0,0,31,0,33,0,0,0,36,0,0,0,0,35,0,0,0,39,0,37,37,0,0,0,0,0,0,67,0,0,0,48,133,45
"tri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"use",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,32,0,39,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
"want",0,40,0,0,0,0,0,0,0,36,40,0,37,44,0,31,40,0,0,0,31,0,31,50,0,48,0,0,0,0,36,0,0,60,82,0,83,37,38,56,31,0,31,35,0,49,0,80,32,74,39,54,0,31,32,37,0,0,44,0,33,31,0,0,0,0,67,0,0,0,63,0,36,31,0,39,0,67,0,0,0,0,0,58,40,111,44
"way",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,40,0,35,0,0,0,0,0,0,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
"week",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"weight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0
"will",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,68,66,0,62,0,0,51,0,0,0,0,0,41,0,36,0,0,91,57,0,0,0,0,0,0,0,0,39,31,0,0,0,0,0,0,0,0,40,0,55,0,0,0,0,48,0,0,40,0,0,0,0,82,62
"work",49,79,39,0,47,37,42,69,57,0,92,48,60,77,34,46,161,54,37,0,49,38,60,114,36,88,46,0,52,68,56,33,42,183,130,0,141,81,97,97,77,0,50,52,36,94,38,150,58,101,56,71,38,94,36,82,51,64,0,38,68,74,0,0,40,71,70,31,40,37,64,0,73,54,34,45,0,133,0,40,111,31,0,0,82,0,114
"year",34,0,0,0,39,0,0,33,0,0,47,0,0,0,0,0,59,0,0,0,0,0,31,56,0,0,0,0,0,0,0,0,0,76,45,0,60,36,0,56,0,0,0,0,0,52,0,43,45,0,61,37,0,0,0,0,0,0,0,0,0,42,0,0,0,45,0,0,0,0,0,0,49,0,0,31,0,45,0,0,44,0,0,0,62,114,0
